;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; faction description
;;  logo_index          gets resolved from STRATEGY_SPRITE_PAGE
;;  small_logo_index    gets resolved from SHARED_SPRITE_PAGE
;;  -- names in indeces do not match due to ... (put your own)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

faction						england
culture						northern_european
religion					catholic
symbol						models_strat/symbol_england.CAS
rebel_symbol				models_strat/symbol_rebels.CAS
primary_colour				red 215, green 0, blue 0
secondary_colour			red 255, green 210, blue 0
loading_logo				loading_screen/symbols/symbol128_england.tga
standard_index				12
logo_index					FACTION_LOGO_ENGLAND
small_logo_index			SMALL_FACTION_LOGO_ENGLAND
triumph_value				5
custom_battle_availability	yes
can_sap						no
prefers_naval_invasions		yes
can_have_princess			yes
has_family_tree					yes

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

faction						france
culture						northern_european
religion					catholic
symbol						models_strat/symbol_france.CAS
rebel_symbol				models_strat/symbol_rebels.CAS
primary_colour				red 0, green 87, blue 177
secondary_colour			red 239, green 239, blue 239
loading_logo				loading_screen/symbols/symbol128_france.tga
standard_index				10
logo_index					FACTION_LOGO_FRANCE
small_logo_index			SMALL_FACTION_LOGO_FRANCE
triumph_value				5
custom_battle_availability	yes
can_sap						no
prefers_naval_invasions		no
can_have_princess			yes
has_family_tree					yes

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

faction						hre
culture						northern_european
religion					catholic
symbol						models_strat/symbol_holy_roman_empire.CAS
rebel_symbol				models_strat/symbol_rebels.CAS
primary_colour				red 0, green 0, blue 0
secondary_colour			red 255, green 210, blue 0
loading_logo				loading_screen/symbols/symbol128_hre.tga
standard_index				11
logo_index					FACTION_LOGO_HOLY_ROMAN_EMPIRE
small_logo_index			SMALL_FACTION_LOGO_HRE
triumph_value				5
custom_battle_availability	yes
can_sap						no
prefers_naval_invasions		no
can_have_princess			yes
has_family_tree					yes

